Building DAG of jobs...
Provided cores: 20
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	all
	20	cluster_ecn_barcodes
	20	extract_barcodes_from_fq
	41

rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15_extract_barcodes_from_fq.log
    jobid: 25
    wildcards: ecn=6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15

rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_15_MCF7-WT_DMSO_r2_CAATGT_S10_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_15_MCF7-WT_DMSO_r2_CAATGT_S10_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_15_MCF7-WT_DMSO_r2_CAATGT_S10_extract_barcodes_from_fq.log
    jobid: 32
    wildcards: ecn=6301_15_MCF7-WT_DMSO_r2_CAATGT_S10


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_19_pMT02_pDNA_GATCTG_S19_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_19_pMT02_pDNA_GATCTG_S19_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_19_pMT02_pDNA_GATCTG_S19_extract_barcodes_from_fq.log
    jobid: 38
    wildcards: ecn=6301_19_pMT02_pDNA_GATCTG_S19


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_17_pMT06-v2_pDNA_1_CACGTT_S17_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_17_pMT06-v2_pDNA_1_CACGTT_S17_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_17_pMT06-v2_pDNA_1_CACGTT_S17_extract_barcodes_from_fq.log
    jobid: 39
    wildcards: ecn=6301_17_pMT06-v2_pDNA_1_CACGTT_S17


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_18_pMT06-v2_pDNA_2_TCAGCG_S18_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_18_pMT06-v2_pDNA_2_TCAGCG_S18_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_18_pMT06-v2_pDNA_2_TCAGCG_S18_extract_barcodes_from_fq.log
    jobid: 33
    wildcards: ecn=6301_18_pMT06-v2_pDNA_2_TCAGCG_S18

rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_4_A549_Dex-100_r1_TGACCA_S8_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_4_A549_Dex-100_r1_TGACCA_S8_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_4_A549_Dex-100_r1_TGACCA_S8_extract_barcodes_from_fq.log
    jobid: 28
    wildcards: ecn=6301_4_A549_Dex-100_r1_TGACCA_S8

rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_9_A549_DMSO_r2_GATCAG_S14_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_9_A549_DMSO_r2_GATCAG_S14_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_9_A549_DMSO_r2_GATCAG_S14_extract_barcodes_from_fq.log
    jobid: 26
    wildcards: ecn=6301_9_A549_DMSO_r2_GATCAG_S14


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7_extract_barcodes_from_fq.log
    jobid: 29
    wildcards: ecn=6301_6_MCF7-KO_Nutlin_r1_GCCAAT_S7


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_20_pMT06_pDNA_AGGCAT_S20_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_20_pMT06_pDNA_AGGCAT_S20_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_20_pMT06_pDNA_AGGCAT_S20_extract_barcodes_from_fq.log
    jobid: 37
    wildcards: ecn=6301_20_pMT06_pDNA_AGGCAT_S20

rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12_extract_barcodes_from_fq.log
    jobid: 35
    wildcards: ecn=6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_2_A549_Dex-1_r1_CGATGT_S5_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_2_A549_Dex-1_r1_CGATGT_S5_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_2_A549_Dex-1_r1_CGATGT_S5_extract_barcodes_from_fq.log
    jobid: 27
    wildcards: ecn=6301_2_A549_Dex-1_r1_CGATGT_S5


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_7_MCF7-WT_DMSO_r1_CAGATC_S13_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_7_MCF7-WT_DMSO_r1_CAGATC_S13_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_7_MCF7-WT_DMSO_r1_CAGATC_S13_extract_barcodes_from_fq.log
    jobid: 31
    wildcards: ecn=6301_7_MCF7-WT_DMSO_r1_CAGATC_S13

rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6_extract_barcodes_from_fq.log
    jobid: 30
    wildcards: ecn=6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_12_A549_Dex-100_r2_CTTGTA_S3_R1_001.fastq.gz
